name_item,name,gender,concatenated
Q20003754,Fjodor,male,Fjodor_male
Q15621047,Michelle,female,Michelle_female
Q4964851,Vladana,female,Vladana_female
Q21155606,Bedřich,male,Bedřich_male
Q3126650,Hana,female,Hana_female
Q15620295,Miguel,male,Miguel_male
Q20000154,Artemis,female,Artemis_female
Q18177026,Dieter,male,Dieter_male
Q17522230,Jošt,male,Jošt_male
Q20083693,다,,다_unisex
Q1675729,Iveta,female,Iveta_female
Q11166731,Justin,male,Justin_male
Q904455,Lydia,female,Lydia_female
Q16282378,Βασίλειος,male,Βασίλειος_male
Q19689413,Emmi,female,Emmi_female
Q3778097,Guala,male,Guala_male
Q3737892,Fabiola,female,Fabiola_female
Q325872,Maria,female,Maria_female
Q18181675,Maurus,male,Maurus_male
Q18145815,Walther,male,Walther_male
Q18220743,Blasius,male,Blasius_male
Q18180801,Alfons,male,Alfons_male
Q4721581,Aleš,male,Aleš_male
Q1160233,Ladislav,male,Ladislav_male
Q4844560,Sebastian,male,Sebastian_male
Q17453068,Margita,female,Margita_female
Q1553223,Bibiana,female,Bibiana_female
Q11871961,Klaudia,female,Klaudia_female
Q12057750,Světluše,female,Světluše_female
Q3712839,Dominika,female,Dominika_female
Q16419555,Anja,female,Anja_female
Q18130791,Vladimirus,male,Vladimirus_male
Q3365580,Alicja,female,Alicja_female
Q4925914,Gabriel,male,Gabriel_male
Q168911,Zdena,female,Zdena_female
Q21069167,Mirek,male,Mirek_male
Q19824087,Mahmoud,male,Mahmoud_male
Q416744,Willy,male,Willy_male
Q15680647,Traugott,male,Traugott_male
Q4927769,Prokop,male,Prokop_male
Q2502926,Ute,unisex,Ute_unisex
Q21141878,Johana,female,Johana_female
Q444937,Nino,unisex,Nino_unisex
Q19869364,Claudius,male,Claudius_male
Q905954,Sigmund,male,Sigmund_male
Q677191,James,male,James_male
Q3714998,Drago,male,Drago_male
Q11770017,Mariola,female,Mariola_female
Q1066178,Aurora,female,Aurora_female
Q28801438,Georg-Wilhelm,male,Georg-Wilhelm_male
Q1642324,Vida,female,Vida_female
Q347243,Adalbert,male,Adalbert_male
Q773057,Birger,male,Birger_male
Q30081713,Олга,female,Олга_female
Q1745228,Lev,male,Lev_male
Q16419216,Alfa,female,Alfa_female
Q18094568,Larry,male,Larry_male
Q923,Alexander,male,Alexander_male
Q28802063,Jeroným,male,Jeroným_male
Q21143842,Eduarda,female,Eduarda_female
Q19597963,Wenzel,male,Wenzel_male
Q19869332,Jessika,female,Jessika_female
Q16275545,Dobromil,male,Dobromil_male
Q29550611,Cyrila,female,Cyrila_female
Q4964490,Sabina,female,Sabina_female
Q4961916,Deana,female,Deana_female
Q833463,Bohumil,male,Bohumil_male
Q12799746,Radislav,male,Radislav_male
Q18343061,Ewald,male,Ewald_male
Q20855991,Anicka,female,Anicka_female
Q20856004,Annamarie,female,Annamarie_female
Q20002178,Isabela,female,Isabela_female
Q14945082,Karola,female,Karola_female
Q18130926,Edvard,male,Edvard_male
Q16281769,Sue,female,Sue_female
Q575207,Alois,male,Alois_male
Q632104,Marie,unisex,Marie_unisex
Q7033510,Bohumír,male,Bohumír_male
Q607350,Virginia,female,Virginia_female
Q11903501,Vlad,male,Vlad_male
Q18145837,Adolf,male,Adolf_male
Q18177136,Felix,unisex,Felix_unisex
Q28812384,Slava,,Slava_unisex
Q4248351,Joanna,female,Joanna_female
Q70349320,Peregrino,male,Peregrino_male
Q18713959,Klára,female,Klára_female
Q9323848,Rudolfa,female,Rudolfa_female
Q18219770,Josefina,female,Josefina_female
Q63119408,Alica,female,Alica_female
Q18508906,Hervé,male,Hervé_male
Q18116955,Vanda,female,Vanda_female
Q17520955,Marco,male,Marco_male
Q250267,Nora,female,Nora_female
Q1074232,Ottilie,female,Ottilie_female
Q6170029,Jean-Yves,male,Jean-Yves_male
Q18603722,Marija,female,Marija_female
Q7996169,Gerhard,male,Gerhard_male
Q16550556,Doron,male,Doron_male
Q5305481,Драгослав,male,Драгослав_male
Q18609696,Jeff,male,Jeff_male
Q1158302,Mette,female,Mette_female
Q261113,Noel,male,Noel_male
Q18145860,Dietrich,male,Dietrich_male
Q1796474,Mechthild,female,Mechthild_female
Q632264,Olivia,female,Olivia_female
Q19688258,Andrej,male,Andrej_male
Q19869459,Yolande,female,Yolande_female
Q20219127,Antonie,unisex,Antonie_unisex
Q964064,Dobromiła,female,Dobromiła_female
Q35000543,Jaroslav,male,Jaroslav_male
Q18145823,Xaver,male,Xaver_male
Q6584302,Malcolm,male,Malcolm_male
Q2033083,Việt,,Việt_unisex
Q413930,Matyáš,male,Matyáš_male
Q18201672,Ema,female,Ema_female
Q16799105,Alberto,male,Alberto_male
Q21144112,Constantius,,Constantius_unisex
Q20054153,Vinko,male,Vinko_male
Q264002,Charlotte,female,Charlotte_female
Q1278816,Eberhard,male,Eberhard_male
Q12795685,Margerita,female,Margerita_female
Q913073,Fred,male,Fred_male
Q18626176,Janek,male,Janek_male
Q12795825,Marička,female,Marička_female
Q12796754,Minka,female,Minka_female
Q2625084,Vilém,male,Vilém_male
Q734578,Mary,female,Mary_female
Q12796240,Maša,female,Maša_female
Q17126213,Franciscus,male,Franciscus_male
Q909253,Dorothea,female,Dorothea_female
Q47538105,Galina,female,Galina_female
Q1317239,Tatiana,female,Tatiana_female
Q18201887,Emmy,female,Emmy_female
Q18916889,Ezechiel,male,Ezechiel_male
Q4925932,Franz,male,Franz_male
Q18202125,Lea,female,Lea_female
Q19731861,Grover,male,Grover_male
Q15731812,Ewa,female,Ewa_female
Q20024498,Ginette,female,Ginette_female
Q19888139,Tomás,male,Tomás_male
Q2300098,Jeanette,female,Jeanette_female
Q220546,Frank,male,Frank_male
Q43082565,Pavel,male,Pavel_male
Q18192711,Terézia,female,Terézia_female
Q10857387,Zbyněk,male,Zbyněk_male
Q10857427,Zbyšek,male,Zbyšek_male
Q19968677,Tona,female,Tona_female
Q3585338,Rose,unisex,Rose_unisex
Q2458828,Tuba,female,Tuba_female
Q9110539,Agáta,female,Agáta_female
Q12805957,Vlado,male,Vlado_male
Q18643466,Bonifác,male,Bonifác_male
Q463035,Douglas,male,Douglas_male
Q658962,Bonifatius,male,Bonifatius_male
Q7542454,Slávek,male,Slávek_male
Q1129226,Leontina,female,Leontina_female
Q692453,Lia,female,Lia_female
Q104695932,Světla,female,Světla_female
Q12795232,Luca,male,Luca_male
Q13403839,Rosina,female,Rosina_female
Q566893,Annie,female,Annie_female
Q17456902,Margarete,female,Margarete_female
Q16281226,Scot,male,Scot_male
Q21042811,Del,,Del_unisex
Q55984337,Ignát,male,Ignát_male
Q18324396,Silva,female,Silva_female
Q20087968,Gertruda,female,Gertruda_female
Q19893826,Agat,male,Agat_male
Q18001644,Christianus,male,Christianus_male
Q18226374,Leonhard,male,Leonhard_male
Q1456202,Fridolin,male,Fridolin_male
Q252934,Aegidius,male,Aegidius_male
Q3735207,Evangelista,male,Evangelista_male
Q541194,Emma,female,Emma_female
Q3489946,Drahomíra,female,Drahomíra_female
Q18193880,Mário,male,Mário_male
Q18526132,Adolph,male,Adolph_male
Q19688417,Fidelis,male,Fidelis_male
Q1922174,Mervyn,male,Mervyn_male
Q20087956,Nikodem,male,Nikodem_male
Q18196477,Lucrezia,female,Lucrezia_female
Q18002630,Patrik,male,Patrik_male
Q37080,Leon,male,Leon_male
Q4927100,Stephen,male,Stephen_male
Q599668,Erna,female,Erna_female
Q16290308,Isabella,female,Isabella_female
Q2067239,Vratislav,male,Vratislav_male
Q10861629,Zvonimír,male,Zvonimír_male
Q84082657,Vítězslava,female,Vítězslava_female
Q12755185,Metod,male,Metod_male
Q1450084,Jaroslava,female,Jaroslava_female
Q301657,Viola,female,Viola_female
Q23531863,Štěpánka,female,Štěpánka_female
Q897224,Květoslava,female,Květoslava_female
Q12370008,Mats,male,Mats_male
Q16422573,Moritz,male,Moritz_male
Q18180930,Hieronymus,male,Hieronymus_male
Q20521212,Vladko,male,Vladko_male
Q12015993,Otakar,male,Otakar_male
Q19967500,Emerich,male,Emerich_male
Q2650689,Aloysius,male,Aloysius_male
Q15725563,Julie,female,Julie_female
Q22102364,Emrich,male,Emrich_male
Q180312,Torben,male,Torben_male
Q855830,Romana,female,Romana_female
Q19818116,Sinan,male,Sinan_male
Q15620843,Михайло,male,Михайло_male
Q21646100,Rosanne,female,Rosanne_female
Q18343070,Karolína,female,Karolína_female
Q3443832,Aya,female,Aya_female
Q69379311,Yvona,female,Yvona_female
Q20523048,Radko,male,Radko_male
Q19802212,Evžen,male,Evžen_male
Q17189827,Beáta,female,Beáta_female
Q1814118,Karin,female,Karin_female
Q20000246,Christiana,female,Christiana_female
Q603701,Sára,female,Sára_female
Q19798827,Marcela,female,Marcela_female
Q3881452,Olaf,male,Olaf_male
Q10857852,Zdislav,male,Zdislav_male
Q4664745,عبد الفتاح,male,عبد الفتاح_male
Q100376283,Ľubomíra,female,Ľubomíra_female
Q4503424,Květa,female,Květa_female
Q14936925,Zuzana,female,Zuzana_female
Q18028491,Rudolf,male,Rudolf_male
Q6835978,Michał,male,Michał_male
Q20087917,Gustaw,male,Gustaw_male
Q3483397,Siegfried,male,Siegfried_male
Q347181,Adam,male,Adam_male
Q13415686,Jethro,male,Jethro_male
Q18092018,Luisa,female,Luisa_female
Q12786283,Boža,female,Boža_female
Q2793400,Peter,male,Peter_male
Q12803761,Svetislav,male,Svetislav_male
Q2800450,Senta,female,Senta_female
Q7908574,Vahagn,male,Vahagn_male
Q16747395,Jakob,male,Jakob_male
Q69379350,Yvonna,female,Yvonna_female
Q19828977,Αλέξανδρος,male,Αλέξανδρος_male
Q19967521,Iwan,male,Iwan_male
Q1458328,Danica,female,Danica_female
Q104640892,Radomír,male,Radomír_male
Q1120708,Marina,female,Marina_female
Q18011418,Ulrich,male,Ulrich_male
Q646616,Jarmila,female,Jarmila_female
Q1528582,Mara,female,Mara_female
Q63077985,Radslav,male,Radslav_male
Q4963443,Ludmila,female,Ludmila_female
Q17497882,Jozef,male,Jozef_male
Q18759077,Eleonora,female,Eleonora_female
Q595105,Ernest,male,Ernest_male
Q1129205,Leona,female,Leona_female
Q18038420,Simonetta,female,Simonetta_female
Q18122831,Klementina,female,Klementina_female
Q2087646,Christine,female,Christine_female
Q15238531,Antonín,male,Antonín_male
Q3561772,Radka,female,Radka_female
Q2452680,Lucian,male,Lucian_male
Q21069196,Berenika,female,Berenika_female
Q55216313,Záboj,male,Záboj_male
Q654581,Lena,female,Lena_female
Q14038597,Friedrich,male,Friedrich_male
Q16881799,Radoš,male,Radoš_male
Q1561187,Jovan,male,Jovan_male
Q20087926,Lucyna,female,Lucyna_female
Q3562460,Libuše,female,Libuše_female
Q1043457,Rosalie,female,Rosalie_female
Q61951423,Leopolda,female,Leopolda_female
Q1043303,Zora,female,Zora_female
Q6319579,Ján,male,Ján_male
Q374807,Adriana,female,Adriana_female
Q21061263,Sylva,female,Sylva_female
Q6699136,Ludvík,male,Ludvík_male
Q5004828,Bára,female,Bára_female
Q4961660,Bianca,female,Bianca_female
Q15921732,George,male,George_male
Q12806789,Zorka,female,Zorka_female
Q19858455,Lyn,unisex,Lyn_unisex
Q278835,Edward,male,Edward_male
Q8669387,Eusebius,male,Eusebius_male
Q14936686,Susanne,female,Susanne_female
Q20630238,Ferry,male,Ferry_male
Q10996884,Herta,female,Herta_female
Q917408,Norbert,male,Norbert_male
Q1689666,Jitka,female,Jitka_female
Q18220020,Ignatius,male,Ignatius_male
Q12793513,Kata,female,Kata_female
Q6733720,Mahendra,male,Mahendra_male
Q392807,Šárka,female,Šárka_female
Q1370330,Augusta,female,Augusta_female
Q639085,Deniz,unisex,Deniz_unisex
Q686532,Ivo,male,Ivo_male
Q42311473,Lane,unisex,Lane_unisex
Q2589157,Wolfgang,male,Wolfgang_male
Q18201530,Sofie,female,Sofie_female
Q68769334,Svatava,female,Svatava_female
Q16275183,Cecilie,female,Cecilie_female
Q787863,Babette,female,Babette_female
Q3565262,Radana,female,Radana_female
Q10673707,Sonny,male,Sonny_male
Q294833,Alan,male,Alan_male
Q1691276,Jodie,female,Jodie_female
Q28812647,Vilibald,male,Vilibald_male
Q2624417,René,male,René_male
Q25929516,Dezider,male,Dezider_male
Q14159020,Ludwig,male,Ludwig_male
Q385468,Elizabeth,female,Elizabeth_female
Q25929544,Celestýn,male,Celestýn_male
Q12792772,Joža,female,Joža_female
Q471788,Joseph,male,Joseph_male
Q22952605,元,male,元_male
Q22902177,Přemysl,male,Přemysl_male
Q655722,Ina,female,Ina_female
Q12793014,Jožka,female,Jožka_female
Q16782361,Filomena,female,Filomena_female
Q12793079,Julka,female,Julka_female
Q19830683,Gottlob,male,Gottlob_male
Q2143892,Renée,female,Renée_female
Q590893,Victoria,female,Victoria_female
Q1726539,Kamilla,female,Kamilla_female
Q16909101,Jindřich,male,Jindřich_male
Q351311,Juliane,female,Juliane_female
Q4965354,Zita,female,Zita_female
Q14379449,Pavla,female,Pavla_female
Q20002107,Даяна,female,Даяна_female
Q11784744,Mojmira,female,Mojmira_female
Q18001641,Kristián,male,Kristián_male
Q20020089,Kajetán,male,Kajetán_male
Q20859128,Barthold,male,Barthold_male
Q2616573,Allan,male,Allan_male
Q21281176,Vladimíra,female,Vladimíra_female
Q63035644,Carlos Manuel,male,Carlos Manuel_male
Q3502728,Ludomir,male,Ludomir_male
Q16275555,Don,male,Don_male
Q12019033,Hanuš,male,Hanuš_male
Q773845,Wendelin,male,Wendelin_male
Q20966029,Záviš,male,Záviš_male
Q577011,Albert,male,Albert_male
Q3513270,Juraj,male,Juraj_male
Q12796788,Mirka,female,Mirka_female
Q105857048,Slávka,female,Slávka_female
Q19968404,Timotheus,male,Timotheus_male
Q19968464,Yvo,male,Yvo_male
Q20220349,Любовь,female,Любовь_female
Q65981517,Petronila,female,Petronila_female
Q2648973,František,male,František_male
Q7604444,Statius,,Statius_unisex
Q16277309,Jara,female,Jara_female
Q15635230,Klaus,male,Klaus_male
Q4018995,Wendy,female,Wendy_female
Q60457358,Method,male,Method_male
Q23981239,Aloisie,female,Aloisie_female
Q26294103,Zafer,male,Zafer_male
Q63040273,Samiha,female,Samiha_female
Q1675491,Iva,unisex,Iva_unisex
Q60589518,Marie-Éva,female,Marie-Éva_female
Q20671769,Anselmus,male,Anselmus_male
Q16274715,Arsène,male,Arsène_male
Q1003466,Franziska,female,Franziska_female
Q21087197,Meritxell,female,Meritxell_female
Q19968007,Janko,male,Janko_male
Q18156180,Ralph,male,Ralph_male
Q1984564,Niall,male,Niall_male
Q19768234,Hilaire,male,Hilaire_male
Q1747696,Mia,female,Mia_female
Q18194789,Jutta,female,Jutta_female
Q786005,Wanda,female,Wanda_female
Q18060507,Patricie,female,Patricie_female
Q15501913,Nikola,unisex,Nikola_unisex
Q1249148,Richard,male,Richard_male
Q941049,Jacques,male,Jacques_male
Q11157896,Blahomil,male,Blahomil_male
Q11157914,Blahomír,male,Blahomír_male
Q3943046,Ryan,unisex,Ryan_unisex
Q3438276,Rodolfo,male,Rodolfo_male
Q55112635,Terezie,female,Terezie_female
Q55112678,Marie Tereza,female,Marie Tereza_female
Q17501703,Alexandru,male,Alexandru_male
Q1679656,Jakub,male,Jakub_male
Q55203177,Friedrich Wilhelm,male,Friedrich Wilhelm_male
Q15921890,Jacobus,male,Jacobus_male
Q12023559,Jarmil,male,Jarmil_male
Q265409,Libor,male,Libor_male
Q18978272,Anastasius,male,Anastasius_male
Q57274145,Bora,male,Bora_male
Q3887735,Owen,male,Owen_male
Q18655662,Franz Xaver,male,Franz Xaver_male
Q18638365,Anastázie,female,Anastázie_female
Q48778483,Alita,female,Alita_female
Q12900608,Juliana,female,Juliana_female
Q2117521,Johannes,male,Johannes_male
Q645757,Arne,male,Arne_male
Q16909366,Soňa,female,Soňa_female
Q16276555,Helmuth,male,Helmuth_male
Q4734282,Alojzy,male,Alojzy_male
Q2478120,Umberto,male,Umberto_male
Q4716154,Alenka,female,Alenka_female
Q16430022,Viktor,male,Viktor_male
Q28732407,Natálie,female,Natálie_female
Q1209486,Elena,female,Elena_female
Q769032,Augusto,male,Augusto_male
Q740790,Petra,female,Petra_female
Q49943366,Jarolím,male,Jarolím_male
Q44032480,Andělín,male,Andělín_male
Q1502356,Геннадий,male,Геннадий_male
Q1640276,Rosa,female,Rosa_female
Q1158477,Henry,male,Henry_male
Q4927979,Rodrigo,male,Rodrigo_male
Q19802209,Gene,male,Gene_male
Q168960,Zdeněk,male,Zdeněk_male
Q1465588,Udo,male,Udo_male
Q4293224,Mikuláš,male,Mikuláš_male
Q606764,Leo,male,Leo_male
Q1066712,Xavier,male,Xavier_male
Q2532287,Ronald,male,Ronald_male
Q4327105,Sonja,female,Sonja_female
Q65032886,Míla,,Míla_unisex
Q827835,Berthold,male,Berthold_male
Q2435866,Tino,male,Tino_male
Q18030918,Martine,female,Martine_female
Q816407,Ben,male,Ben_male
Q545486,Marian,male,Marian_male
Q19967739,Angelus,male,Angelus_male
Q18012404,Felicitas,female,Felicitas_female
Q18211002,Justina,female,Justina_female
Q12791702,Ivanka,female,Ivanka_female
Q7451984,Seppo,male,Seppo_male
Q16291791,Wilfried,male,Wilfried_male
Q21400635,Burkhart,male,Burkhart_male
Q15868243,Zena,female,Zena_female
Q21065961,Matouš,male,Matouš_male
Q15731830,Karl,male,Karl_male
Q1067071,Charlotta,female,Charlotta_female
Q4928254,Vincent,male,Vincent_male
Q1102114,Julius,male,Julius_male
Q2055870,Ludo,male,Ludo_male
Q6912445,Moriz,male,Moriz_male
Q17689481,Christoph,male,Christoph_male
Q3273004,Frederick,male,Frederick_male
Q55714136,Vüqar,male,Vüqar_male
Q55714136,Vugar,male,Vugar_male
Q11682369,Heinz,male,Heinz_male
Q255209,Mercedes,female,Mercedes_female
Q18091397,Reinhold,male,Reinhold_male
Q30034763,Taťána,female,Taťána_female
Q18087887,Rosemarie,female,Rosemarie_female
Q512920,Edina,female,Edina_female
Q3276175,Ferdinand,male,Ferdinand_male
Q18086526,Johann Baptist,male,Johann Baptist_male
Q18180972,Gertrud,female,Gertrud_female
Q65256895,Heda,female,Heda_female
Q12800701,Samo,male,Samo_male
Q4927756,Pravoslav,male,Pravoslav_male
Q18179743,Willi,male,Willi_male
Q15727905,Stephan,male,Stephan_male
Q645699,Oto,male,Oto_male
Q19799548,Hedvika,female,Hedvika_female
Q19799553,Hedviga,female,Hedviga_female
Q786478,Luboš,male,Luboš_male
Q1899742,Marja,female,Marja_female
Q20087949,Dagmara,female,Dagmara_female
Q20088060,Żaneta,female,Żaneta_female
Q7901326,Urszula,female,Urszula_female
Q3807899,Jenny,female,Jenny_female
Q24035963,Maria Theresia,female,Maria Theresia_female
Q942786,Chiara,female,Chiara_female
Q16274775,Celestin,male,Celestin_male
Q786894,Azár,male,Azár_male
Q20520966,Aleša,female,Aleša_female
Q18105736,Bob,male,Bob_male
Q20521204,Vladka,female,Vladka_female
Q18199901,Immanuel,male,Immanuel_male
Q11971424,Gabriela,female,Gabriela_female
Q931618,Koloman,male,Koloman_male
Q2268455,Francesco,male,Francesco_male
Q19818007,Miloš,male,Miloš_male
Q18192710,Tereza,female,Tereza_female
Q19818088,Jaromír,male,Jaromír_male
Q19818093,Radek,male,Radek_male
Q12033015,Leoš,male,Leoš_male
Q931986,Kasimir,male,Kasimir_male
Q60474233,Jaromil,male,Jaromil_male
Q31190619,Zdislava,female,Zdislava_female
Q49932964,Naděje,female,Naděje_female
Q4117588,Simon,male,Simon_male
Q21142178,Ferdinandus,male,Ferdinandus_male
Q15729581,Katy,female,Katy_female
Q1617357,Lucie,female,Lucie_female
Q1218555,Norman,male,Norman_male
Q60475099,Kašpar,male,Kašpar_male
Q60457873,Adriena,female,Adriena_female
Q18747960,Azat,male,Azat_male
Q20011778,Zikmund,male,Zikmund_male
Q20522921,Cilka,female,Cilka_female
Q564684,Anne,unisex,Anne_unisex
Q18091447,Annemarie,female,Annemarie_female
Q5114317,Chrudoš,male,Chrudoš_male
Q18343086,Alfonz,male,Alfonz_male
Q1272055,Tommy,male,Tommy_male
Q16280537,Peggy,female,Peggy_female
Q4927524,Michael,male,Michael_male
Q20523401,Nuška,female,Nuška_female
Q923005,Miroslava,female,Miroslava_female
Q42311104,Mat,,Mat_unisex
Q20523722,Žarka,female,Žarka_female
Q16424000,Rafael,male,Rafael_male
Q2235472,Ellen,female,Ellen_female
Q12748380,Anka,female,Anka_female
Q20524424,Staša,female,Staša_female
Q697234,Arnošt,male,Arnošt_male
Q18073645,Alžběta,female,Alžběta_female
Q12755338,Milana,female,Milana_female
Q19689439,Heide,female,Heide_female
Q15207702,Franciszek,male,Franciszek_male
Q936646,Tamara,female,Tamara_female
Q28038887,Jerguš,male,Jerguš_male
Q8575978,Luděk,male,Luděk_male
Q11171132,Čeněk,male,Čeněk_male
Q182861,Lila,female,Lila_female
Q49953125,Maxmilian,male,Maxmilian_male
Q91049778,Δημοσθένης,male,Δημοσθένης_male
Q1158906,Giovanni,male,Giovanni_male
Q4962685,Jadwiga,female,Jadwiga_female
Q18042461,Andrew,male,Andrew_male
Q2588339,Wojciech,male,Wojciech_male
Q15208802,Hynek,male,Hynek_male
Q20000570,Camillo,male,Camillo_male
Q19819814,Beverly,unisex,Beverly_unisex
Q11967041,Elen,female,Elen_female
Q2163153,Rolf,male,Rolf_male
Q26214577,Igor,male,Igor_male
Q11852704,Arno,male,Arno_male
Q19818095,Bohuslav,male,Bohuslav_male
Q19967551,Placidus,male,Placidus_male
Q346047,Ada,female,Ada_female
Q18381742,Mihnea,male,Mihnea_male
Q7857380,Tvrtko,male,Tvrtko_male
Q608738,Ava,female,Ava_female
Q19967816,Cihan,male,Cihan_male
Q5548460,Georgius,male,Georgius_male
Q19968045,Kassian,male,Kassian_male
Q11977502,Irena,female,Irena_female
Q615620,Raisa,female,Raisa_female
Q28053272,Auguste,female,Auguste_female
Q19729888,Mohamed,male,Mohamed_male
Q18014868,Ruth,female,Ruth_female
Q16597664,Rodney,male,Rodney_male
Q20010224,Otokar,male,Otokar_male
Q12805667,Viki,female,Viki_female
Q33037477,Nea,female,Nea_female
Q18066679,Sylvie,female,Sylvie_female
Q1479165,Milka,female,Milka_female
Q1559603,Dana,unisex,Dana_unisex
Q21142345,Rudolphus,male,Rudolphus_male
Q21146844,Gena,female,Gena_female
Q17523812,Jordi,male,Jordi_male
Q16516454,Melichar,male,Melichar_male
Q11879332,Venuše,female,Venuše_female
Q12023703,Jaromíra,female,Jaromíra_female
Q18175370,Brigitte,female,Brigitte_female
Q4111945,Vinzenz,male,Vinzenz_male
Q19826478,Raimund,male,Raimund_male
Q11915920,Vlastislav,male,Vlastislav_male
Q1827930,Liselotte,female,Liselotte_female
Q654850,Ariana,female,Ariana_female
Q1575808,Hanne,unisex,Hanne_unisex
Q18924871,Rainer,male,Rainer_male
Q5265749,Detlev,male,Detlev_male
Q18001597,Christian,male,Christian_male
Q831245,Ivana,female,Ivana_female
Q29001841,Rüdiger,male,Rüdiger_male
Q378867,Iris,female,Iris_female
Q11027623,Wilhelm,male,Wilhelm_male
Q7201446,Francisco,male,Francisco_male
Q12902246,Titus,male,Titus_male
Q3362622,Mario,male,Mario_male
Q20084189,Nada,female,Nada_female
Q29037654,מיכל,female,מיכל_female
Q12032129,Kyra,female,Kyra_female
Q746076,Gustav,male,Gustav_male
Q18114941,Jáchym,male,Jáchym_male
Q4961627,Běla,female,Běla_female
Q55006123,Володимир,male,Володимир_male
Q16430098,Karina,female,Karina_female
Q49942927,Emílie,female,Emílie_female
Q4961970,Doubravka,female,Doubravka_female
Q365967,Adolphus,male,Adolphus_male
Q153957,Barbara,female,Barbara_female
Q17522220,Josse,male,Josse_male
Q19828995,राहुल,male,राहुल_male
Q19828995,রাহূল,male,রাহূল_male
Q15303979,Franc,male,Franc_male
Q1428115,Alena,female,Alena_female
Q33092754,Grigorij,male,Grigorij_male
Q50233776,Brenton,male,Brenton_male
Q12747658,Jela,female,Jela_female
Q8568757,Osvald,male,Osvald_male
Q16746939,Gottfried,male,Gottfried_male
Q11247717,Luciana,female,Luciana_female
Q3595959,Howard,male,Howard_male
Q28750887,Veselina,female,Veselina_female
Q28750897,Ladislava,female,Ladislava_female
Q100835960,Sidónia,female,Sidónia_female
Q25114573,Robertson,male,Robertson_male
Q18086568,Nela,female,Nela_female
Q28751031,Duška,female,Duška_female
Q14649171,Bernard,male,Bernard_male
Q4927128,Stefan,male,Stefan_male
Q971710,Helene,female,Helene_female
Q15730712,Josef,male,Josef_male
Q21127455,Svatoslav,male,Svatoslav_male
Q4963089,Јелена,female,Јелена_female
Q808995,Barry,male,Barry_male
Q892113,Bonaventura,male,Bonaventura_male
Q4963344,Liběna,female,Liběna_female
Q61045525,Emila,female,Emila_female
Q989320,Emil,male,Emil_male
Q1627330,Honza,male,Honza_male
Q4963660,Mahulena,female,Mahulena_female
Q4963695,Miluše,female,Miluše_female
Q13566189,Jaro,male,Jaro_male
Q12344159,William,male,William_male
Q4964176,Otýlie,female,Otýlie_female
Q18028739,Rudolph,male,Rudolph_male
Q600552,Radomir,male,Radomir_male
Q15897150,Peer,male,Peer_male
Q1163454,Pilar,female,Pilar_female
Q18029644,Otto,male,Otto_male
Q2487038,Dan,male,Dan_male
Q29906090,María del Pilar,female,María del Pilar_female
Q207106,Zlata,female,Zlata_female
Q4964795,Vendula,female,Vendula_female
Q23736328,Gerta,female,Gerta_female
Q22343561,Šimon,male,Šimon_male
Q855839,Dalibor,male,Dalibor_male
Q19819805,Götz,male,Götz_male
Q2527460,Violeta,female,Violeta_female
Q1522689,Markku,male,Markku_male
Q7352154,Robertus,male,Robertus_male
Q19688255,Alexej,male,Alexej_male
Q2659032,Milica,female,Milica_female
Q19688451,Gustav-Adolf,male,Gustav-Adolf_male
Q19688484,Hansgeorg,male,Hansgeorg_male
Q20680353,Bohuslava,female,Bohuslava_female
Q19688499,Hans-Joachim,male,Hans-Joachim_male
Q15728988,Miklós,male,Miklós_male
Q12765750,Fedor,male,Fedor_male
Q20478216,Evženie,female,Evženie_female
Q2551723,Menno,male,Menno_male
Q9164249,بهرام,male,بهرام_male
Q19688674,Klaus-Peter,male,Klaus-Peter_male
Q19688685,Laurenz,male,Laurenz_male
Q19688773,Thaddäus,male,Thaddäus_male
Q20680782,Bronislava,female,Bronislava_female
Q1236883,Pius,male,Pius_male
Q19961126,Fulgentius,male,Fulgentius_male
Q482671,Ana,female,Ana_female
Q16423029,Nikolas,male,Nikolas_male
Q7092236,Ondřej,male,Ondřej_male
Q15905580,Roberto,male,Roberto_male
Q921013,Eike,unisex,Eike_unisex
Q5110924,Klotylda,female,Klotylda_female
Q3257134,Livia,female,Livia_female
Q95104804,Soběslav,male,Soběslav_male
Q28916416,Святослав,male,Святослав_male
Q18177305,Therese,female,Therese_female
Q12048619,Radmil,male,Radmil_male
Q12799828,Rajka,female,Rajka_female
Q18536346,İsa,male,İsa_male
Q18156186,Konrad,male,Konrad_male
Q9053129,Orlando,male,Orlando_male
Q1091889,Franjo,male,Franjo_male
Q58327386,Tobiáš,male,Tobiáš_male
Q1605531,Dirk,male,Dirk_male
Q1668739,Siegbert,male,Siegbert_male
Q533466,Ilse,female,Ilse_female
Q18002623,Patrick,male,Patrick_male
Q792453,Bella,female,Bella_female
Q2699418,German,male,German_male
Q71421673,Abdalla,male,Abdalla_male
Q61751217,Vlastimila,female,Vlastimila_female
Q786989,Edita,female,Edita_female
Q1010138,Géza,male,Géza_male
Q10686817,Sylvia,female,Sylvia_female
Q18177178,Claus,male,Claus_male
Q68996991,Yalçın,male,Yalçın_male
Q19816532,Sally,female,Sally_female
Q2582701,Miroslav,male,Miroslav_male
Q19826494,Vladislav,male,Vladislav_male
Q42771,Nicholas,male,Nicholas_male
Q1237676,Dominick,male,Dominick_male
